592,Retail Mall,3000000.00,300000.00,Primary International,OS,1977,Road,79000,4+,ISDN,91,46,Canada
668,General Cycle Storehouse,800000.00,80000.00,Reserve Security,BM,1988,Mountain,20000,4+,DSL,12,35,Canada
582,Excellent Bikes,3000000.00,300000.00,Reserve Security,OS,1992,Touring,75000,2,DSL,81,31,Germany
1076,Rustic Bike Store,800000.00,80000.00,Primary International,BM,1976,Touring,19000,4+,DSL,12,47,Germany
1072,Producer Goods Clearinghouse,800000.00,80000.00,International Security,BM,1988,Road,22000,4+,T1,16,35,Germany
1026,Metropolitan Sports Supply,800000.00,80000.00,Primary Bank & Reserve,BS,1978,Road,21000,4+,T2,13,45,United States
644,Aerobic Exercise Company,1500000.00,150000.00,Guardian Bank,OS,1980,Road,40000,3,DSL,43,43,United States
1014,Bike World,1500000.00,150000.00,International Security,BS,1998,Mountain,35000,4+,T1,31,25,United States
1336,Eastside Department Store,3000000.00,300000.00,Primary International,OS,1979,Road,70000,3,DSL,61,44,United States
492,Coalition Bike Company,800000.00,80000.00,United Security,BM,1997,Mountain,23000,2,DSL,18,26,United States
1002,Distant Inn,1500000.00,150000.00,Guardian Bank,BS,1989,Road,38000,4+,DSL,49,34,United States
1348,Healthy Activity Store,3000000.00,300000.00,Reserve Security,OS,1995,Mountain,74000,4+,ISDN,79,28,United States
990,Locks Company,1500000.00,150000.00,Primary International,BS,1980,Touring,40000,4+,DSL,43,43,United States
1360,Main Bicycle Services,3000000.00,300000.00,United Security,OS,1986,Road,75000,3,T2,85,37,United States
1278,Many Bikes Store,300000.00,30000.00,Primary Bank & Reserve,BM,1979,Mountain,10000,3,DSL,6,44,United States
556,Mechanical Products Ltd.,1500000.00,150000.00,Reserve Security,BS,1971,Road,38000,4+,DSL,37,52,United States
790,Preferred Bikes,3000000.00,300000.00,International Bank,OS,1977,Road,77000,4+,ISDN,91,46,United States
630,Rural Department Store,1500000.00,150000.00,United Security,BS,1990,Touring,35000,3,T1,31,33,United States
1308,More Bikes!,3000000.00,300000.00,Primary Bank & Reserve,OS,1992,Road,79000,3,T2,97,31,United States
1254,Mountain Bike Center,800000.00,80000.00,Guardian Bank,BM,1994,Road,20000,4+,DSL,18,29,United States
1886,Trendy Department Stores,300000.00,30000.00,International Bank,BM,1976,Touring,9000,AW,DSL,5,47,United States
724,Two Wheels Cycle Store,800000.00,80000.00,International Security,BS,1978,Road,22000,2,T1,13,45,United States
1874,Eighth Bike Store,800000.00,80000.00,Primary Bank & Reserve,BM,1975,Touring,21000,3,T2,19,48,United States
978,Commercial Sporting Goods,3000000.00,300000.00,Reserve Security,OS,1979,Mountain,74000,3,DSL,61,44,United States
700,Fleet Bikes,1500000.00,150000.00,Primary International,BS,1989,Mountain,40000,3,DSL,49,34,United States
526,Futuristic Bikes,3000000.00,300000.00,United Security,OS,1995,Mountain,77000,2,DSL,79,28,United States
816,Farthermost Bike Shop,300000.00,30000.00,Guardian Bank,BM,1987,Road,8000,3,T1,7,36,United States
504,Economy Bikes Company,1500000.00,150000.00,Reserve Security,BS,1980,Mountain,41000,4+,DSL,43,43,United States
1196,Weekend Bike Tours,300000.00,30000.00,Primary International,BM,1978,Road,7000,AW,DSL,4,45,United States
1296,Trailblazing Sports,3000000.00,300000.00,Primary Bank & Reserve,OS,1977,Mountain,78000,3,T1,91,46,United States
1184,Separate Parts Corporation,800000.00,80000.00,Reserve Security,BM,1988,Road,21000,3,DSL,16,35,United States
448,Traction Tire Company,1500000.00,150000.00,International Bank,BS,1990,Mountain,39000,2,DSL,31,33,United States
1426,Bicycle Merchandise Warehouse,3000000.00,300000.00,International Bank,OS,1999,Road,69000,4+,T1,58,24,United States
1956,Wire Baskets and Parts,800000.00,80000.00,International Security,BM,1975,Road,19000,4+,DSL,19,48,United States
1146,Vale Riding Supplies,1500000.00,150000.00,Primary International,BS,1998,Touring,37000,4+,T2,31,25,United States
474,Number 1 Supply,3000000.00,300000.00,Primary Bank & Reserve,OS,1990,Road,75000,4+,ISDN,76,33,United States
1944,Quantity Discounts,800000.00,80000.00,Guardian Bank,BM,1996,Road,19000,3,DSL,13,27,United States
1134,Highway Bike Shop,1500000.00,150000.00,Reserve Security,BS,1989,Road,40000,2,DSL,49,34,United States
614,Outdoor Sporting Goods,3000000.00,300000.00,International Security,OS,1981,Touring,74000,3,ISDN,84,42,United States
1932,Thrifty Parts and Sales,300000.00,30000.00,Primary International,BM,1987,Road,8000,2,DSL,7,36,United States
950,The Bicycle Accessories Company,1500000.00,150000.00,United Security,BS,1980,Road,37000,4+,T1,43,43,United States
396,Flawless Bike Shop,300000.00,30000.00,Reserve Security,BM,1978,Road,10000,3,T2,4,45,United States
1490,Engineered Bike Systems,1500000.00,150000.00,International Bank,BS,1971,Touring,40000,4+,T2,37,52,United States
776,Principal Bike Company,3000000.00,300000.00,Primary International,OS,1986,Road,79000,3,DSL,96,37,United States
370,Resale Services,800000.00,80000.00,United Security,BM,1988,Mountain,21000,2,DSL,16,35,United States
1478,Metropolitan Manufacturing,1500000.00,150000.00,Primary Bank & Reserve,BS,1990,Road,39000,4+,DSL,31,33,United States
470,"Unicycles, Bicycles, and Tricycles",800000.00,80000.00,Reserve Security,BS,1972,Touring,17000,4+,T1,10,51,United States
966,The New Bike Store,1500000.00,150000.00,International Bank,OS,1974,Road,37000,4+,DSL,40,49,United States
1990,Technical Parts Manufacturing,300000.00,30000.00,International Security,BM,1976,Touring,7000,4+,T1,5,47,United States
572,Bike Universe,1000000.00,100000.00,United Security,BS,1971,Mountain,28000,4+,T2,28,52,United States
1978,Exercise Center,800000.00,80000.00,Guardian Bank,BM,1975,Mountain,23000,2,T1,19,48,United States
754,Distinctive Store,1500000.00,150000.00,International Bank,BS,1997,Road,37000,4+,T1,46,26,United States
376,Extended Bike Sales,3000000.00,300000.00,International Security,OS,1990,Mountain,73000,4+,DSL,76,33,United States
1226,Brown Bicycle Company,800000.00,80000.00,Primary International,BM,1996,Road,19000,2,DSL,13,27,United States
742,Vehicle Shop,1500000.00,150000.00,Primary Bank & Reserve,BS,1988,Road,38000,2,DSL,44,35,United States
1860,Sparkling Paint and Finishes,3000000.00,300000.00,Guardian Bank,OS,1981,Mountain,76000,2,DSL,84,42,United States
1214,Sturdy Toys,300000.00,30000.00,Reserve Security,BM,1987,Mountain,9000,2,DSL,7,36,United States
460,Pro Sporting Goods,3000000.00,300000.00,Primary International,OS,1972,Mountain,79000,4+,DSL,90,51,United States
1108,Affordable Sports Equipment,300000.00,30000.00,United Security,BM,1978,Road,8000,AW,DSL,4,45,United States
400,Exertion Activities Club,1500000.00,150000.00,Guardian Bank,BS,1984,Touring,38000,4+,T1,32,39,United States
696,Extreme Riding Supplies,3000000.00,300000.00,Reserve Security,OS,1986,Touring,79000,3,T1,96,37,United States
670,Fitness Cycling,800000.00,80000.00,International Bank,BM,1988,Mountain,18000,2,DSL,16,35,United States
1920,Timely Shipping Service,1000000.00,100000.00,Reserve Security,BM,2000,Mountain,24000,2,T1,20,23,United States
924,Riding Excursions,1000000.00,100000.00,International Bank,BS,1971,Road,27000,4+,T1,28,52,United States
912,Retail Cycle Shop,1500000.00,150000.00,Primary Bank & Reserve,BS,1997,Mountain,38000,3,T1,46,26,United States
302,Area Bike Accessories,300000.00,30000.00,International Bank,BM,1982,Road,9000,AW,T2,8,41,United States
900,Basic Sports Equipment,1500000.00,150000.00,International Security,BS,1988,Mountain,38000,3,DSL,44,35,United States
1838,Valley Bicycle Distributors,3000000.00,300000.00,Primary International,OS,1981,Road,76000,4+,DSL,84,42,United States
484,World Bike Discount Store,1500000.00,150000.00,Guardian Bank,BS,1979,Road,39000,4+,DSL,38,44,United States
1850,Wheel Gallery,3000000.00,300000.00,Reserve Security,OS,1972,Road,79000,2,DSL,90,51,United States
1458,Alpine Ski House,1500000.00,150000.00,Primary International,BS,1984,Road,37000,2,DSL,32,39,United States
958,Big-Time Bike Store,3000000.00,300000.00,United Security,OS,1986,Road,80000,4+,DSL,96,37,United States
1244,Finish and Sealant Products,800000.00,80000.00,Guardian Bank,BM,1997,Road,22000,AW,DSL,17,26,United States
1446,Curbside Sporting Goods,800000.00,80000.00,International Bank,BS,1972,Road,20000,3,DSL,10,51,United States
458,Metallic Paint and Overcoat Co,1000000.00,100000.00,Primary Bank & Reserve,BS,1971,Road,26000,3,DSL,28,52,United States
294,Professional Sales and Service,800000.00,80000.00,International Bank,BM,1991,Touring,18000,4+,T1,14,32,United States
652,Westside Plaza,3000000.00,300000.00,United Security,OS,1989,Touring,74000,3,DSL,83,34,United States
1098,Strenuous Exercise Shop,300000.00,30000.00,Primary Bank & Reserve,BM,1982,Mountain,7000,4+,T2,8,41,United States
478,Golf and Cycle Store,3000000.00,300000.00,Guardian Bank,OS,1978,Mountain,75000,2,DSL,86,45,United States
1092,Good Toys,300000.00,30000.00,Reserve Security,BM,1984,Road,9000,3,T1,5,39,United States
1066,Small Bike Shop,800000.00,80000.00,United Security,BM,2000,Mountain,23000,4+,T1,19,23,United States
1376,Sports Products Store,1000000.00,100000.00,Primary Bank & Reserve,BS,1971,Road,26000,4+,DSL,28,52,United States
1392,Discount Tours,1000000.00,100000.00,International Security,BS,1971,Road,28000,4+,DSL,28,52,United States
1266,Reasonable Bicycle Sales,300000.00,30000.00,International Security,BM,1970,Road,10000,3,DSL,6,53,United States
712,Another Sporting Goods Company,1500000.00,150000.00,Guardian Bank,BS,1998,Road,37000,4+,T1,31,25,United States
516,Initial Bike Company,800000.00,80000.00,International Security,BM,1996,Mountain,19000,4+,DSL,13,27,United States
1170,Sample Bike Store,300000.00,30000.00,Primary Bank & Reserve,BM,1976,Road,7000,AW,DSL,5,47,United States
1158,Paints and Solvents Company,800000.00,80000.00,Guardian Bank,BS,1978,Touring,18000,3,T1,13,45,United States
348,Bold Bike Accessories,3000000.00,300000.00,Primary Bank & Reserve,OS,1999,Mountain,72000,4+,DSL,58,24,United States
954,Futuristic Sport Distributors,3000000.00,300000.00,Primary Bank & Reserve,OS,1974,Road,78000,3,DSL,94,49,United States
1900,Fun Times Club,800000.00,80000.00,International Security,BM,1982,Road,22000,3,DSL,14,41,United States
1242,Field Trip Store,300000.00,30000.00,Reserve Security,BM,1970,Mountain,8000,3,T2,2,53,United States
1170,Sample Bike Store,300000.00,30000.00,Primary Bank & Reserve,BM,1976,Road,7000,AW,DSL,5,47,United States
530,Outdoor Distributors,1500000.00,150000.00,International Bank,BS,1974,Mountain,36000,3,DSL,39,49,United States
1878,Immediate Repair Shop,800000.00,80000.00,Guardian Bank,BM,2000,Mountain,22000,4+,T2,17,23,United States
520,Modern Bike Store,800000.00,80000.00,Primary International,BM,1999,Road,21000,4+,T1,15,24,United States
1176,Eleventh Bike Store,800000.00,80000.00,Primary Bank & Reserve,BM,1975,Road,22000,4+,DSL,18,48,United States
544,Painters Bicycle Specialists,1000000.00,100000.00,Guardian Bank,BS,1998,Road,24000,3,DSL,27,25,United States
1434,Endurance Bikes,3000000.00,300000.00,Guardian Bank,OS,1993,Road,75000,3,DSL,70,30,United States
1948,Classic Cycle Store,800000.00,80000.00,Reserve Security,BM,1999,Mountain,22000,2,DSL,15,24,United States
832,Lease-a-Bike Shop,3000000.00,300000.00,Primary Bank & Reserve,OS,1991,Road,71000,3,ISDN,67,32,United States
1036,Mountain Bike Store,800000.00,80000.00,Primary Bank & Reserve,BM,1991,Touring,22000,4+,DSL,14,32,United States
432,Bulk Discount Store,800000.00,80000.00,International Security,BM,2000,Road,21000,3,DSL,17,23,United Kingdom
940,Cycles Wholesaler & Mfg.,800000.00,80000.00,Guardian Bank,BM,1999,Touring,21000,4+,T2,15,24,United Kingdom
1284,Instruments and Parts Company,300000.00,30000.00,Primary International,BM,1990,Touring,8000,3,T1,9,33,United Kingdom
1272,Outdoor Aerobic Systems Company,300000.00,30000.00,Reserve Security,BM,1981,Road,8000,AW,DSL,3,42,United Kingdom
1260,Closest Bicycle Store,800000.00,80000.00,United Security,BM,1976,Mountain,22000,3,T1,12,47,United Kingdom
1892,West Side Mart,800000.00,80000.00,International Bank,BM,1975,Touring,19000,3,DSL,18,48,United Kingdom
1326,Nearby Sporting Goods,3000000.00,300000.00,Primary Bank & Reserve,OS,1998,Road,71000,4+,DSL,52,25,United Kingdom
984,Riding Cycles,3000000.00,300000.00,International Security,OS,1993,Road,74000,3,ISDN,70,30,United Kingdom
658,Vigorous Sports Store,3000000.00,300000.00,Guardian Bank,OS,1984,Road,73000,4+,DSL,82,39,United Kingdom
810,Rampart Amusement Company,3000000.00,300000.00,Primary International,OS,1975,Touring,75000,3,ISDN,88,48,United Kingdom
1302,Exhibition Showroom,3000000.00,300000.00,Reserve Security,OS,1974,Mountain,77000,2,DSL,94,49,United Kingdom
1410,Exclusive Bicycle Mart,3000000.00,300000.00,United Security,OS,1999,Road,77000,4+,DSL,100,24,United Kingdom
1152,Exceptional Cycle Services,1000000.00,100000.00,International Bank,BS,1996,Touring,27000,4+,DSL,22,27,United Kingdom
1140,Express Bike Services,1500000.00,150000.00,Primary Bank & Reserve,BS,1995,Mountain,38000,4+,DSL,40,28,United Kingdom
588,Channel Outlet,1500000.00,150000.00,International Security,BS,1991,Touring,40000,4+,DSL,46,32,United Kingdom
944,Number One Bike Co.,1500000.00,150000.00,Guardian Bank,BS,1982,Road,40000,4+,T1,40,41,United Kingdom
1484,Essential Bike Works,1500000.00,150000.00,Primary International,BS,1972,Road,39000,4+,DSL,34,51,United Kingdom
1472,Tachometers and Accessories,1000000.00,100000.00,Reserve Security,BS,1971,Mountain,25000,4+,DSL,28,52,United Kingdom
1984,Nearby Cycle Shop,800000.00,80000.00,United Security,BM,1994,Mountain,20000,2,T1,14,29,United Kingdom
1232,Mail Market,800000.00,80000.00,International Bank,BM,1994,Touring,19000,AW,DSL,16,29,United Kingdom
1220,Commerce Bicycle Specialists,800000.00,80000.00,Primary Bank & Reserve,BM,1985,Mountain,19000,4+,ISDN,10,38,United Kingdom
1208,Little Sports Center,300000.00,30000.00,International Security,BM,1976,Touring,10000,4+,DSL,4,47,United Kingdom
1102,Leisure Clearing House,800000.00,80000.00,Guardian Bank,BM,1970,Road,20000,2,DSL,10,53,United Kingdom
602,Uttermost Bike Shop,800000.00,80000.00,Primary International,BM,2000,Road,20000,4+,DSL,19,23,United Kingdom
856,Action Bicycle Specialists,1500000.00,150000.00,Reserve Security,OS,1992,Touring,40000,2,DSL,49,31,United Kingdom
868,Central Bicycle Specialists,3000000.00,300000.00,United Security,OS,1991,Touring,71000,2,DSL,67,32,United Kingdom
1832,Downhill Bicycle Specialists,3000000.00,300000.00,International Bank,OS,1992,Mountain,77000,2,DSL,81,31,United Kingdom
1844,Metropolitan Bicycle Supply,3000000.00,300000.00,Primary Bank & Reserve,OS,1983,Mountain,78000,4+,DSL,87,40,United Kingdom
596,Metro Metals Co.,3000000.00,300000.00,International Security,OS,1974,Touring,77000,4+,DSL,93,49,United Kingdom
534,Prosperous Tours,3000000.00,300000.00,Guardian Bank,OS,1999,Road,79000,4+,T1,99,24,United Kingdom
1440,Variety Cycling,800000.00,80000.00,Primary International,BS,1990,Touring,21000,AW,DSL,19,33,United Kingdom
1116,Area Sheet Metal Supply,1500000.00,150000.00,Reserve Security,BS,1995,Road,36000,4+,T2,37,28,United Kingdom
1802,Cycling Goods,1500000.00,150000.00,United Security,BS,1986,Road,37000,4+,DSL,47,37,United Kingdom
1122,Tubeless Tire Company,3000000.00,300000.00,International Bank,OS,1980,Touring,75000,4+,DSL,89,43,United Kingdom
1960,Sports Store,3000000.00,300000.00,Primary Bank & Reserve,OS,1980,Mountain,76000,3,DSL,95,43,United Kingdom
1964,Extended Tours,3000000.00,300000.00,United Security,OS,1992,Road,78000,4+,T1,97,31,United Kingdom
1382,Shipping Specialists,800000.00,80000.00,International Bank,BS,1978,Road,20000,2,DSL,13,45,United Kingdom
1386,Authentic Sales and Service,800000.00,80000.00,Reserve Security,BS,1990,Mountain,20000,AW,DSL,19,33,United Kingdom
1398,Oils and Fluids Warehouse,1500000.00,150000.00,United Security,BS,1995,Mountain,37000,3,T1,37,28,United Kingdom
1402,Consumer Equipment,1500000.00,150000.00,Primary International,BS,1992,Road,37000,4+,T2,43,31,United Kingdom
616,Tread Industries,3000000.00,300000.00,Primary Bank & Reserve,OS,1986,Mountain,77000,4+,T1,85,37,United States
1024,Exemplary Cycles,800000.00,80000.00,International Bank,BS,1984,Touring,20000,AW,ISDN,16,39,United States
1012,Stylish Department Stores,1500000.00,150000.00,Primary Bank & Reserve,BS,1983,Road,39000,3,T1,34,40,United States
554,Racks and Security Systems,1500000.00,150000.00,Primary International,BS,1976,Touring,39000,3,DSL,36,47,United States
792,Rally Day Mall,3000000.00,300000.00,United Security,OS,1987,Road,75000,3,DSL,92,36,United States
734,Superlative Bikes,1500000.00,150000.00,Reserve Security,BS,1996,Mountain,36000,4+,T1,30,27,United States
1310,Unified Sports Company,3000000.00,300000.00,International Bank,OS,1998,Mountain,80000,4+,ISDN,98,25,United States
514,Widget Bicycle Specialists,1500000.00,150000.00,Guardian Bank,BS,1994,Road,38000,3,DSL,48,29,United States
1194,Variety Bike Outlet,300000.00,30000.00,Guardian Bank,BM,1970,Mountain,9000,AW,DSL,6,53,United States
1428,Spoke Manufacturers,3000000.00,300000.00,United Security,OS,1979,Road,74000,4+,T1,61,44,United States
1954,Recreation Supplies,800000.00,80000.00,Primary Bank & Reserve,BM,1997,Mountain,22000,3,DSL,18,26,United States
476,Industrial Supplies,3000000.00,300000.00,International Bank,OS,1995,Touring,73000,3,DSL,79,28,United States
1942,Functional Store North,800000.00,80000.00,International Security,BM,1988,Mountain,19000,3,DSL,12,35,United States
616,Tread Industries,3000000.00,300000.00,Primary Bank & Reserve,OS,1986,Mountain,77000,4+,T1,85,37,United States
440,Juvenile Sports Equipment,800000.00,80000.00,Reserve Security,BM,1994,Mountain,20000,2,DSL,18,29,United States
568,Hobby Store,300000.00,30000.00,Guardian Bank,BM,1976,Mountain,6000,2,DSL,5,47,United States
1918,Simple Bike Parts,800000.00,80000.00,Primary International,BM,1975,Road,21000,4+,DSL,19,48,United States
910,Quitting Business Distributors,1500000.00,150000.00,International Bank,BS,1989,Touring,40000,2,ISDN,49,34,United States
326,Worthwhile Activity Store,300000.00,30000.00,United Security,BM,1987,Mountain,8000,2,DSL,7,36,United States
898,Tough and Reliable Parts,1500000.00,150000.00,Primary Bank & Reserve,BS,1980,Road,40000,3,DSL,43,43,United States
1898,Valuable Bike Parts Company,800000.00,80000.00,Primary Bank & Reserve,BM,1988,Mountain,20000,2,DSL,16,35,United States
1456,Sunny Place Bikes,1500000.00,150000.00,Guardian Bank,BS,1990,Road,39000,4+,DSL,31,33,United States
1240,Daring Rides,300000.00,30000.00,Primary International,BM,1976,Road,10000,4+,T2,5,47,United States
1096,Retail Toy Store,300000.00,30000.00,International Bank,BM,1987,Road,8000,4+,T1,7,36,United States
480,Front Runner Bikes,3000000.00,300000.00,International Security,OS,1983,Touring,77000,4+,DSL,87,40,United States
1090,General Associates,300000.00,30000.00,Primary International,BM,1976,Road,9000,2,T1,4,47,United States
1826,Executive Discount Store,1500000.00,150000.00,Primary Bank & Reserve,BS,1988,Road,39000,4+,T1,35,35,United States
826,"Bike Goods ",3000000.00,300000.00,Primary International,OS,1999,Road,73000,4+,T2,58,24,United States
1884,Retirement Activities Association,300000.00,30000.00,United Security,BM,1982,Road,11000,4+,T1,8,41,United States
722,Pedals Warehouse,800000.00,80000.00,Primary Bank & Reserve,BS,1984,Road,20000,2,T1,16,39,United States
650,Distance Bikes,800000.00,80000.00,Primary Bank & Reserve,BM,1988,Road,20000,2,DSL,12,35,United States
502,Eighty Toy Stores,1500000.00,150000.00,Primary International,BS,1985,Road,37000,4+,T1,42,38,United States
354,Acclaimed Bicycle Company,3000000.00,300000.00,International Bank,OS,1979,Touring,73000,3,DSL,61,44,United States
752,Elemental Sporting Goods,1500000.00,150000.00,United Security,BS,1989,Mountain,41000,4+,T1,49,34,United States
922,Parts Shop,1500000.00,150000.00,United Security,BS,1998,Road,38000,3,T3,31,25,United States
1202,Noiseless Gear Company,800000.00,80000.00,Reserve Security,BM,1996,Mountain,20000,4+,DSL,13,27,United States
1460,Cycles and Scooters,1500000.00,150000.00,Reserve Security,BS,1978,Road,35000,4+,T1,33,45,United States
884,Qualified Sales and Repair Services,3000000.00,300000.00,Primary International,OS,1990,Road,75000,4+,DSL,76,33,United States
1064,Retread Tire Company,800000.00,80000.00,Reserve Security,BM,1975,Road,20000,2,T1,18,48,United States
1378,Selected Distributors,1000000.00,100000.00,International Bank,BS,1998,Mountain,27000,3,DSL,27,25,United States
1046,Better Bike Shop,800000.00,80000.00,United Security,BM,1975,Mountain,19000,4+,DSL,19,48,United States
730,Very Best Sports Supply,1000000.00,100000.00,Guardian Bank,BS,1971,Road,28000,4+,DSL,28,52,Germany
1880,Off-Price Bike Center,800000.00,80000.00,Primary International,BM,1994,Touring,22000,4+,T1,14,29,Germany
1178,Enterprise Center,800000.00,80000.00,International Security,BM,2000,Touring,23000,4+,T1,19,23,Germany
1420,Global Bike Retailers,1500000.00,150000.00,Guardian Bank,OS,1992,Touring,40000,4+,T1,49,31,Germany
606,Speedometer Sales,1500000.00,150000.00,Guardian Bank,BS,1995,Road,39000,3,DSL,37,28,Germany
748,Major Equipment Co,1500000.00,150000.00,Primary International,BS,1986,Touring,37000,2,DSL,47,37,Germany
322,Irregulars Outlet,300000.00,30000.00,Primary International,BM,1984,Mountain,7000,AW,DSL,5,39,Germany
1906,Regional Cycle Shop,300000.00,30000.00,Reserve Security,BM,1975,Road,10000,2,DSL,8,48,Germany
532,North Bike Company,1500000.00,150000.00,Primary Bank & Reserve,BS,1982,Road,37000,4+,T1,40,41,Germany
636,Bicycle Exporters,1500000.00,150000.00,International Security,BS,1972,Touring,39000,2,T2,34,51,Germany
416,Teen Discount Store,800000.00,80000.00,Reserve Security,BM,1994,Mountain,18000,3,DSL,16,29,Germany
1190,Mechanical Brake Manufacturers,800000.00,80000.00,Primary Bank & Reserve,BM,1970,Touring,21000,3,T1,10,53,Germany
538,Amalgamated Parts Shop,3000000.00,300000.00,Primary Bank & Reserve,OS,1999,Touring,77000,4+,T3,99,24,Germany
